Version;Month;Legal Entity;Article;Customer;Currency;Sales Planning_measure;#Value
Actual;2017-01;11;1;EURO;LC;Gross Revenue;1263457.53
Actual;2017-01;11;2;EURO;LC;Gross Revenue;21454.13
Actual;2017-01;11;3;EURO;LC;Gross Revenue;162.05
Actual;2017-01;11;4;EURO;LC;Gross Revenue;57.57
Actual;2017-02;11;1;EURO;LC;Gross Revenue;1304267.23
Actual;2017-02;11;2;EURO;LC;Gross Revenue;22147.09
Actual;2017-02;11;3;EURO;LC;Gross Revenue;167.29
Actual;2017-02;11;4;EURO;LC;Gross Revenue;59.43
Actual;2017-03;11;1;EURO;LC;Gross Revenue;1507936.56
Actual;2017-03;11;2;EURO;LC;Gross Revenue;25605.51
Actual;2017-03;11;3;EURO;LC;Gross Revenue;193.41
Actual;2017-03;11;4;EURO;LC;Gross Revenue;68.71
Actual;2017-04;11;1;EURO;LC;Gross Revenue;1711732.27
Actual;2017-04;11;2;EURO;LC;Gross Revenue;29066.06
Actual;2017-04;11;3;EURO;LC;Gross Revenue;219.54
Actual;2017-04;11;4;EURO;LC;Gross Revenue;78.0
Actual;2017-05;11;1;EURO;LC;Gross Revenue;1882930.78
Actual;2017-05;11;2;EURO;LC;Gross Revenue;31973.08
Actual;2017-05;11;3;EURO;LC;Gross Revenue;241.5
Actual;2017-05;11;4;EURO;LC;Gross Revenue;85.8
Actual;2017-06;11;1;EURO;LC;Gross Revenue;2111237.53
Actual;2017-06;11;2;EURO;LC;Gross Revenue;35849.85
Actual;2017-06;11;3;EURO;LC;Gross Revenue;270.79
Actual;2017-06;11;4;EURO;LC;Gross Revenue;96.2
Actual;2017-07;11;1;EURO;LC;Gross Revenue;1344950.55
Actual;2017-07;11;2;EURO;LC;Gross Revenue;22837.92
Actual;2017-07;11;3;EURO;LC;Gross Revenue;172.51
Actual;2017-07;11;4;EURO;LC;Gross Revenue;61.28
Actual;2017-08;11;1;EURO;LC;Gross Revenue;1479508.76
Actual;2017-08;11;2;EURO;LC;Gross Revenue;25122.78
Actual;2017-08;11;3;EURO;LC;Gross Revenue;189.77
Actual;2017-08;11;4;EURO;LC;Gross Revenue;67.41
Actual;2017-09;11;1;EURO;LC;Gross Revenue;1658793.41
Actual;2017-09;11;2;EURO;LC;Gross Revenue;28167.12
Actual;2017-09;11;3;EURO;LC;Gross Revenue;212.76
Actual;2017-09;11;4;EURO;LC;Gross Revenue;75.58
Actual;2017-10;11;1;EURO;LC;Gross Revenue;1834034.98
Actual;2017-10;11;2;EURO;LC;Gross Revenue;31142.81
Actual;2017-10;11;3;EURO;LC;Gross Revenue;235.23
Actual;2017-10;11;4;EURO;LC;Gross Revenue;83.57
Actual;2017-11;11;1;EURO;LC;Gross Revenue;2017488.96
Actual;2017-11;11;2;EURO;LC;Gross Revenue;34257.95
Actual;2017-11;11;3;EURO;LC;Gross Revenue;258.76
Actual;2017-11;11;4;EURO;LC;Gross Revenue;91.93
Actual;2017-12;11;1;EURO;LC;Gross Revenue;2261968.03
Actual;2017-12;11;2;EURO;LC;Gross Revenue;38409.33
Actual;2017-12;11;3;EURO;LC;Gross Revenue;290.12
Actual;2017-12;11;4;EURO;LC;Gross Revenue;103.07
Actual;2018-01;11;1;EURO;LC;Gross Revenue;1670922.6
Actual;2018-01;11;2;EURO;LC;Gross Revenue;28373.09
Actual;2018-01;11;3;EURO;LC;Gross Revenue;214.31
Actual;2018-01;11;4;EURO;LC;Gross Revenue;76.14
Actual;2018-02;11;1;EURO;LC;Gross Revenue;1778695.49
Actual;2018-02;11;2;EURO;LC;Gross Revenue;30203.12
Actual;2018-02;11;3;EURO;LC;Gross Revenue;228.14
